Eccentricity,Aspect Ratio,Elongation,Solidity,Stochastic Convexity,Isoperimetric Factor,Maximal Indentation Depth,Lobedness,Average Intensity,Average Contrast,Smoothness,Third moment,Uniformity,Entropy,Species
0.74173,1.5257,0.36116,0.98152,0.99825,0.79867,0.0052423,0.0050016,0.02416,0.090476,0.0081195,0.002708,7.48e-05,0.69659,1
0.82301,1.7707,0.44462,0.97698,1.0,0.75493,0.007428,0.010042,0.0079379,0.045339,0.0020514,0.00055986,2.35e-05,0.34214,1
0.89063,2.2927,0.56667,0.98732,1.0,0.66427,0.0028365,0.0014643,0.029272,0.091328,0.0082717,0.0022383,0.00020166,0.87177,2
0.88795,2.2038,0.56218,0.97835,0.99825,0.64158,0.0059242,0.0063874,0.032722,0.092969,0.0085691,0.0021199,0.00027729,1.008,2
0.56599,1.0427,0.35318,0.89086,0.99825,0.62068,0.032971,0.19785,0.026348,0.10589,0.011088,0.0046505,5.2e-05,0.62671,3
0.59571,1.084,0.32592,0.92056,0.99825,0.65698,0.024753,0.11151,0.042051,0.14722,0.021213,0.010881,6.47e-05,0.83221,3
0.53017,1.2503,0.23254,0.97337,1.0,0.82703,0.0066263,0.0079913,0.048541,0.10941,0.011828,0.0027809,0.00048839,1.5452,4
0.88172,1.774,0.63974,0.8499,0.87368,0.34354,0.051776,0.4879,0.06103,0.1519,0.022554,0.0080813,0.00025039,1.3805,5
0.82135,1.6035,0.6025,0.84981,0.87544,0.31304,0.056079,0.57236,0.069239,0.16319,0.02594,0.0092918,0.00032134,1.4686,5
0.71847,1.2291,0.693,0.75574,0.66667,0.26004,0.098823,1.7774,0.021217,0.073201,0.0053299,0.0013612,0.00012452,0.79862,6
0.84315,1.8134,0.54611,0.84406,0.96667,0.49437,0.038509,0.2699,0.054653,0.14411,0.020345,0.0082654,0.00016275,1.495,7
0.84285,1.8572,0.51931,0.91339,0.97544,0.60526,0.028734,0.15027,0.038283,0.1156,0.013186,0.0048867,0.00012558,1.1185,7
0.98361,5.8719,0.82847,0.95488,0.98421,0.32134,0.040164,0.29359,0.039243,0.11622,0.013327,0.0043872,0.00019465,1.0006,8
0.98326,5.8308,0.82878,0.96489,1.0,0.30777,0.014672,0.039178,0.019278,0.073118,0.0053178,0.0014657,9.79e-05,0.66403,8
0.4659,1.2195,0.27095,0.94433,1.0,0.66599,0.013322,0.032299,0.024332,0.10405,0.01071,0.0047135,4.63e-05,0.56447,9
0.59837,1.3539,0.35704,0.93647,0.99825,0.64448,0.019818,0.071484,0.045326,0.13137,0.016966,0.0059817,0.0003532,0.93682,9
0.55362,1.2438,0.39517,0.91092,0.97193,0.51113,0.046323,0.39055,0.083154,0.17465,0.0296,0.0094574,0.00074607,1.5807,10
0.44941,1.1374,0.38458,0.90736,0.97368,0.54595,0.047809,0.41601,0.11385,0.18608,0.033467,0.0082395,0.0012682,2.2422,10
0.24465,1.047,0.60511,0.56524,0.79474,0.21788,0.12522,2.854,0.037595,0.127,0.015874,0.006587,0.00010798,0.8331,11
0.54893,1.1111,0.63983,0.56623,0.6,0.15743,0.13081,3.1143,0.021231,0.079722,0.0063155,0.0019123,7.39e-05,0.71949,11
0.51247,1.1116,0.65626,0.57724,0.59298,0.16867,0.11187,2.2776,0.016001,0.061238,0.0037361,0.00087861,0.00010284,0.6508,11
0.93377,2.8883,0.66665,0.93026,0.96316,0.43032,0.03571,0.23209,0.047675,0.12917,0.016412,0.0057866,0.00016113,1.321,12
0.8728,2.3151,0.58751,0.90716,0.98772,0.45257,0.058029,0.61287,0.07597,0.17378,0.029313,0.011448,0.00025642,1.6895,12
0.70275,1.5016,0.34772,0.98776,0.99825,0.80848,0.0037534,0.002564,0.055512,0.12613,0.015659,0.004022,0.00050106,1.4395,13
0.64314,1.3574,0.28063,0.98631,0.99825,0.81381,0.0052732,0.0050608,0.058531,0.13108,0.016892,0.0044631,0.00048306,1.5136,13
0.90831,2.4038,0.59263,0.97688,0.99825,0.59259,0.0064679,0.0076137,0.063688,0.1472,0.021208,0.0067017,0.00032702,1.5332,14
0.9136,2.5213,0.61341,0.97227,1.0,0.56248,0.0078474,0.011208,0.068427,0.14325,0.020108,0.0055763,0.00057194,1.7187,14
0.37902,1.0738,0.5242,0.71586,0.85439,0.26309,0.065312,0.77635,0.067161,0.14275,0.019969,0.0059582,0.00040634,1.8527,15
0.53622,1.2341,0.44979,0.7882,0.94386,0.38426,0.072253,0.95013,0.042992,0.12337,0.014993,0.0056501,0.00013103,1.2646,15
0.86049,2.0997,0.532,0.9358,0.98772,0.5343,0.033994,0.21032,0.040254,0.13592,0.01814,0.0080226,0.00010143,0.82059,22
0.86988,2.1277,0.53926,0.96257,1.0,0.64927,0.027899,0.14166,0.026849,0.096968,0.0093152,0.0032376,0.00010402,0.7271,22
0.65048,1.2354,0.44987,0.90929,0.89123,0.57594,0.070699,0.9097,0.0093349,0.0592,0.0034924,0.0013047,2.22e-05,0.26169,23
0.62404,1.1599,0.47899,0.91562,0.85088,0.45154,0.097205,1.7197,0.013983,0.076408,0.0058043,0.0024109,2.56e-05,0.36029,23
0.64168,1.4853,0.3362,0.95562,0.99825,0.72952,0.017439,0.05535,0.02413,0.074641,0.0055403,0.001194,0.00031921,0.82279,24
0.52828,1.2496,0.2238,0.98317,1.0,0.82495,0.010372,0.01958,0.047482,0.10274,0.010444,0.0019794,0.0011976,1.341,24
0.83094,1.6643,0.49439,0.96016,0.99649,0.65605,0.023841,0.10345,0.12266,0.24766,0.057789,0.025308,0.00078336,1.7001,25
0.55626,1.2516,0.23975,0.9802,1.0,0.81411,0.0073087,0.009722,0.056955,0.17933,0.031157,0.017403,8.45e-05,0.98858,26
0.73365,1.5028,0.34887,0.9828,1.0,0.80144,0.0053647,0.005238,0.029255,0.10327,0.010553,0.0043013,9.16e-05,0.88407,26
0.81354,1.6924,0.41016,0.99256,1.0,0.78909,0.0046348,0.0039096,0.031342,0.096493,0.0092251,0.0028704,0.00017007,1.0171,27
0.66906,1.2751,0.30877,0.9877,1.0,0.85816,0.0048599,0.0042987,0.031488,0.094241,0.0088032,0.0025337,0.00019057,1.0378,27
0.91996,2.6668,0.63083,0.97894,1.0,0.58002,0.010311,0.019349,0.1125,0.19785,0.037671,0.011205,0.00078875,2.2241,28
0.87202,2.1536,0.53817,0.9788,1.0,0.65619,0.020327,0.075203,0.081306,0.18726,0.033878,0.013211,0.00036142,1.4606,28
0.80728,1.857,0.46197,0.95012,0.99298,0.60913,0.028443,0.14724,0.0096387,0.060095,0.0035984,0.0013452,1.68e-05,0.27688,29
0.84501,2.0918,0.51732,0.9451,1.0,0.6071,0.039781,0.28802,0.0081002,0.044849,0.0020074,0.00050789,2.92e-05,0.34316,29
0.45767,1.1629,0.24078,0.94275,0.99298,0.63919,0.020279,0.074844,0.028432,0.095746,0.0090841,0.002812,0.0001478,0.78535,30
0.49634,1.1832,0.22855,0.94687,0.98947,0.58613,0.017327,0.054638,0.047106,0.12748,0.015992,0.0051731,0.00023865,1.1489,30
0.99698,10.913,0.93836,0.70085,0.93684,0.11552,0.15334,4.2796,0.010649,0.055629,0.0030851,0.00089618,3.61e-05,0.37415,31
0.99583,9.1366,0.92503,0.69234,0.90702,0.15101,0.17918,5.8432,0.0054072,0.044172,0.0019474,0.00070285,6.92e-06,0.1694,31
0.88485,2.2398,0.55754,0.97997,0.99825,0.67974,0.0091286,0.015166,0.025658,0.087206,0.0075476,0.0021518,0.00017873,0.75154,32
0.88661,2.2553,0.56472,0.98284,1.0,0.67537,0.012123,0.026749,0.022251,0.083617,0.0069433,0.0020893,0.00016304,0.60779,32
0.81992,1.8698,0.47287,0.97829,0.99825,0.65353,0.0074141,0.010004,0.06789,0.142,0.019765,0.004991,0.00096699,1.4857,33
0.68878,1.4399,0.32986,0.98318,1.0,0.7847,0.0070802,0.0091235,0.083675,0.17243,0.028872,0.008786,0.0010143,1.5313,33
0.99512,10.377,0.90564,0.92135,0.99825,0.17941,0.016647,0.050433,0.0204,0.071662,0.0051092,0.0012661,0.00017021,0.71514,34
0.99518,10.421,0.90385,0.96551,0.98947,0.20051,0.0077228,0.010855,0.021258,0.080385,0.0064203,0.0019168,9.56e-05,0.66405,34
0.92535,2.803,0.65133,0.976,1.0,0.48413,0.015435,0.04336,0.098946,0.18338,0.032533,0.0091801,0.0013297,1.8033,35
0.91861,2.8114,0.64707,0.94843,0.95614,0.51186,0.045037,0.36915,0.041345,0.13297,0.017374,0.0070233,0.00018923,0.83183,35
0.14986,1.0558,0.77733,0.73454,0.66316,0.1688,0.08041,1.1768,0.10395,0.1806,0.031585,0.0080165,0.0014315,1.9975,36
0.47195,1.0901,0.85409,0.53598,0.39649,0.078376,0.13227,3.184,0.082007,0.18782,0.034074,0.013487,0.00032855,1.5623,36
